,Random_ID,ResponseId,device_use,Q20,Q1,Q1_6_TEXT,Q2,Q2_4_TEXT,Q3,Q3_5_TEXT,Q4,Q4_2_TEXT,Q5,Q5_5_TEXT,Q6,Q7,Q7_4_TEXT,Q8,Q8_4_TEXT,Q9,Q9_5_TEXT,Q10,Q10_5_TEXT,Q11,Q11_4_TEXT,Q12,Q12_4_TEXT,Q13,Q13_3_TEXT,1_Q1,1_Q1_6_TEXT,1_Q2,1_Q2_4_TEXT,1_Q3,1_Q3_5_TEXT,1_Q4,1_Q4_2_TEXT,1_Q5,1_Q5_35_TEXT,1_Q6,1_Q7,1_Q8,1_Q8_4_TEXT,1_Q9,1_Q9_5_TEXT,1_Q10,1_Q10_5_TEXT,1_Q11,1_Q11_4_TEXT,1_Q12,1_Q12_4_TEXT,1_Q13,1_Q13_3_TEXT,2_Q1,2_Q1_6_TEXT,2_Q2,2_Q2_4_TEXT,2_Q3,2_Q3_5_TEXT,2_Q4,2_Q4_2_TEXT,2_Q5,2_Q5_35_TEXT,2_Q6,2_Q7,2_Q8,2_Q8_4_TEXT,2_Q9,2_Q9_5_TEXT,2_Q10,2_Q10_5_TEXT,2_Q11,2_Q11_4_TEXT,2_Q12,2_Q12_4_TEXT,2_Q13,2_Q13_3_TEXT,3_Q1,3_Q1_6_TEXT,3_Q2,3_Q2_4_TEXT,3_Q3,3_Q3_5_TEXT,3_Q4,3_Q4_2_TEXT,3_Q5,3_Q5_35_TEXT,3_Q6,3_Q7,3_Q8,3_Q8_4_TEXT,3_Q9,3_Q9_5_TEXT,3_Q10,3_Q10_5_TEXT,3_Q11,3_Q11_4_TEXT,3_Q12,3_Q12_4_TEXT,3_Q13,3_Q13_3_TEXT,4_Q1,4_Q1_6_TEXT,4_Q2,4_Q2_4_TEXT,4_Q3,4_Q3_5_TEXT,4_Q4,4_Q4_2_TEXT,4_Q5,4_Q5_35_TEXT,4_Q6,4_Q7,4_Q8,4_Q8_4_TEXT,4_Q9,4_Q9_5_TEXT,4_Q10,4_Q10_5_TEXT,4_Q11,4_Q11_4_TEXT,4_Q12,4_Q12_4_TEXT,4_Q13,4_Q13_3_TEXT,5_Q1,5_Q1_6_TEXT,5_Q2,5_Q2_4_TEXT,5_Q3,5_Q3_5_TEXT,5_Q4,5_Q4_2_TEXT,5_Q5,5_Q5_35_TEXT,5_Q6,5_Q7,5_Q8,5_Q8_4_TEXT,5_Q9,5_Q9_5_TEXT,5_Q10,5_Q10_5_TEXT,5_Q11,5_Q11_4_TEXT,5_Q12,5_Q12_4_TEXT,5_Q13,5_Q13_3_TEXT,6_Q1,6_Q1_6_TEXT,6_Q2,6_Q2_4_TEXT,6_Q3,6_Q3_5_TEXT,6_Q4,6_Q4_2_TEXT,6_Q5,6_Q5_35_TEXT,6_Q6,6_Q7,6_Q8,6_Q8_4_TEXT,6_Q9,6_Q9_5_TEXT,6_Q10,6_Q10_5_TEXT,6_Q11,6_Q11_4_TEXT,6_Q12,6_Q12_4_TEXT,6_Q13,6_Q13_3_TEXT,Q183,Q184,Q184_4_TEXT,1_Q186,1_Q186_4_TEXT,2_Q186,2_Q186_4_TEXT,3_Q186,3_Q186_4_TEXT,4_Q186,4_Q186_4_TEXT,5_Q186,5_Q186_4_TEXT,6_Q186,6_Q186_4_TEXT,1_Q185,1_Q185_5_TEXT,2_Q185,2_Q185_5_TEXT,3_Q185,3_Q185_5_TEXT,4_Q185,4_Q185_5_TEXT,5_Q185,5_Q185_5_TEXT,6_Q185,6_Q185_5_TEXT,scenario,a_checks
27,78180,R_3GleUTgtkz52OzB,"1,2,3,4,5","1,3,4,5",7,no_values,5,no_values,2,no_values,3,no_values,1,no_values,1,5,no_values,5,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,"1,2",no_values,"2,3,4",no_values,5,no_values,6,no_values,3,no_values,1,no_values,2,2,5,no_values,"2,3",no_values,3,no_values,2,no_values,5,no_values,1,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,4,no_values,5,no_values,"2,3",no_values,3,no_values,1,no_values,4,2,5,no_values,"1,3",no_values,3,no_values,2,no_values,5,no_values,4,no_values,"1,2",no_values,1,no_values,"2,3",no_values,1,no_values,1,no_values,4,5,5,no_values,6,no_values,3,no_values,"1,2",no_values,5,no_values,4,no_values,1,no_values,5,no_values,"2,4",no_values,3,no_values,1,no_values,2,3,1,no_values,"2,4",no_values,"2,4",no_values,"1,3",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,"1,2",no_values,5,no_values,no_values,no_values,5,no_values,5,no_values,1,no_values,no_values,no_values,3,no_values,no_values,no_values,3,no_values,3,no_values,"2,4",no_values,no_values,no_values,Suppose you want to find a route to a coffee shop when you are at home with your by your colleagues,1
28,58696,R_1B3P5LyMpeJF7hv,"2,3,4,5,6","4,6",2,no_values,5,no_values,2,no_values,3,no_values,1,no_values,4,5,no_values,5,no_values,"1,3",no_values,3,no_values,2,no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,5,no_values,3,no_values,1,no_values,1,no_values,1,2,5,no_values,3,no_values,3,no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,5",no_values,1,no_values,3,no_values,1,no_values,1,no_values,1,3,2,no_values,3,no_values,3,no_values,2,no_values,1,no_values,"1,2",no_values,4,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,3,no_values,"Suppose you are at a park, you have just read a book you loved and now you want to write a review for it to share with people you are close to (e.g., friends, family members)",1
29,35076,R_psGFJTpSGiemfrH,"1,2,3,4,5","1,4","2,3",no_values,5,no_values,1,no_values,3,no_values,1,no_values,"1,2",1,no_values,5,no_values,"2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,4,no_values,1,no_values,"2,3",no_values,3,no_values,1,no_values,4,5,5,no_values,"1,2",no_values,3,no_values,2,no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,5",no_values,1,no_values,3,no_values,3,no_values,1,no_values,4,5,5,no_values,"1,2",no_values,"2,3",no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2","1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"Suppose you want to purchase something (e.g., book, household items) online when you are with people you know (e.g., acquaintances, colleagues) at Starbucks.",1
30,65496,R_1mmEiiwe4q7awQh,"1,2,3,5,6",1,"3,4,5",no_values,1,no_values,"2,3",no_values,3,no_values,3,no_values,3,"1,2",no_values,3,no_values,2,no_values,1,no_values,2,no_values,"1,2",no_values,"1,2",no_values,4,no_values,1,no_values,"1,2,3",no_values,1,no_values,1,no_values,4,"1,2,3",2,no_values,6,no_values,6,no_values,2,no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,3,2,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"Suppose you are at a coffee shop, you have just read a book you loved and now you want to write a review for it to share with your close family and friends.",1
31,8558,R_31n1agIm7XiCMnS,"1,2,3,4,5",2,5,no_values,5,no_values,3,no_values,3,no_values,1,no_values,2,"2,3",no_values,5,no_values,2,no_values,7,no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,5,no_values,2,no_values,3,no_values,1,no_values,4,"2,3",5,no_values,2,no_values,7,no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"Suppose you want to read a digital document when you are in a park with people you know (e.g., acquaintances, colleagues).",1
32,66588,R_32Mk1d7SUfIlJg4,"1,2,3,5","1,3,5","1,2",no_values,1,no_values,"1,3",no_values,3,no_values,1,no_values,2,5,no_values,"1,2",no_values,3,no_values,3,no_values,"1,2",no_values,5,no_values,4,no_values,2,no_values,3,no_values,"1,3",no_values,1,no_values,1,no_values,4,5,5,no_values,3,no_values,3,no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,7,no_values,1,no_values,"2,3",no_values,3,no_values,1,no_values,4,5,5,no_values,"1,2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,7,no_values,5,no_values,3,no_values,1,no_values,1,no_values,3,5,5,no_values,"2,4",no_values,2,no_values,"1,2",no_values,2,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,"1,2",no_values,5,no_values,no_values,no_values,5,no_values,no_values,no_values,5,no_values,no_values,no_values,3,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,2,no_values,no_values,no_values,"Suppose you want to a send an email when you are surrounded by people you know (e.g., acquaintances, colleagues) your home.",1
33,72443,R_23ftKZLJckWHME7,"1,2,3,6","1,6",2,no_values,1,no_values,6,no_values,3,no_values,1,no_values,2,5,no_values,5,no_values,3,no_values,7,no_values,"1,2",no_values,5,no_values,4,no_values,4,no_values,5,no_values,"1,2,3",no_values,3,no_values,1,no_values,2,5,5,no_values,"1,3",no_values,3,no_values,"1,2",no_values,2,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,"2,3",no_values,1,no_values,1,no_values,4,"2,3",2,no_values,3,no_values,"1,2,3",no_values,5,no_values,1,no_values,4,no_values,2,"1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2,3",no_values,"Suppose you have planned to meet a friend next week and you want put this on your calendar when you with people you know (e.g., acquaintances, colleagues) at a park",1
34,51588,R_1GvwbmTHYY71fci,"1,2,4,5,6","1,4,6",2,no_values,5,no_values,2,no_values,3,no_values,1,no_values,"1,2",5,no_values,5,no_values,3,no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,2,no_values,1,no_values,"1,3",no_values,3,no_values,1,no_values,3,5,5,no_values,3,no_values,3,no_values,1,no_values,5,no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3,4",no_values,1,no_values,3,no_values,1,no_values,1,no_values,4,5,5,no_values,3,no_values,3,no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,1,no_values,"1,2,3",no_values,1,no_values,1,no_values,"1,2,3",5,2,no_values,3,no_values,"1,3",no_values,2,no_values,"1,3",no_values,4,no_values,"1,2","1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,2,no_values,3,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,"1,3",no_values,"Suppose you are alone and relaxing at home, you have just read a new book that you loved and now you want a write a review for your close family and friends.",1
35,70903,R_3IQM37zwtLQV6u7,"1,2,3,5,6",1,2,no_values,1,no_values,"1,3",no_values,3,no_values,1,no_values,1,5,no_values,5,no_values,6,no_values,3,no_values,"1,2",no_values,2,no_values,4,no_values,"2,4",no_values,1,no_values,1,no_values,3,no_values,1,no_values,"1,2",5,5,no_values,1,no_values,6,no_values,"1,2",no_values,5,no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1,"1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,Suppose you want to purchase something online when you are alone at a park.,1
36,36785,R_2w1c6vLmOQwfZ0h,"1,2,4,5,6","1,4,6","2,4,5",no_values,1,no_values,6,no_values,3,no_values,1,no_values,4,5,no_values,"1,2",no_values,3,no_values,"2,3",no_values,2,no_values,"1,3",no_values,4,no_values,"2,4",no_values,5,no_values,"2,3",no_values,3,no_values,1,no_values,4,1,5,no_values,"2,3",no_values,"2,3",no_values,3,no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3,4",no_values,3,no_values,6,no_values,3,no_values,1,no_values,2,5,"1,2",no_values,"2,3",no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,1,no_values,"2,3",no_values,1,no_values,1,no_values,"2,3",5,3,no_values,"1,2,3",no_values,"1,2,3",no_values,2,no_values,5,no_values,4,no_values,4,2,no_values,5,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,no_values,no_values,3,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,"1,2,3",no_values,Suppose you want to watch some video when you are alone at Starbucks.,1
37,45793,R_2SDNn7SYv1fu5ca,"1,3,4,5,6","4,5,6","1,2,3,5",no_values,1,no_values,"1,3",no_values,1,no_values,1,no_values,1,"1,2,3",no_values,5,no_values,"1,3",no_values,"1,2,3",no_values,"1,2",no_values,5,no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2,3",no_values,1,no_values,"2,3",no_values,1,no_values,1,no_values,"1,2",3,5,no_values,3,no_values,"2,3",no_values,5,no_values,5,no_values,4,no_values,1,no_values,5,no_values,"1,4",no_values,1,no_values,"2,3,4",no_values,3,3,5,no_values,4,no_values,2,no_values,"1,3",no_values,5,no_values,4,no_values,"1,2",no_values,5,no_values,"1,3",no_values,3,no_values,1,no_values,1,5,5,no_values,3,no_values,"1,3",no_values,"1,2",no_values,5,no_values,4,no_values,1,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,no_values,5,no_values,5,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,2,no_values,"1,3",no_values,"Suppose you want to a send a text message when you are surrounded by people you know (e.g., acquaintances, colleagues) at your home.",1
38,4197,R_332QMTeCTYyKbt8,"1,2,3,4,5,6","1,4,6","1,2,5",no_values,1,no_values,"2,3",no_values,3,no_values,2,no_values,"1,2","1,2,3",no_values,5,no_values,"2,3",no_values,7,no_values,"1,2",no_values,5,no_values,"1,2",no_values,"1,2",no_values,1,no_values,"2,3",no_values,3,no_values,1,no_values,1,1,5,no_values,2,no_values,"2,3",no_values,"1,2",no_values,5,no_values,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,1,no_values,6,no_values,1,no_values,1,no_values,1,5,5,no_values,4,no_values,"2,3",no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,"2,3",no_values,3,no_values,1,no_values,1,3,5,no_values,3,no_values,"2,3",no_values,"1,2",no_values,5,no_values,4,no_values,"1,2","1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,5,no_values,"2,3",no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,"2,3",no_values,Suppose you want to watch some video when you are with your close friends in a park.,1
39,70800,R_2VgvGQf1kVnVdJ0,"1,2,3,4,5,6","1,3,4,5,6","2,4,5",no_values,1,no_values,3,no_values,3,no_values,1,no_values,3,5,no_values,2,no_values,"1,3",no_values,3,no_values,"1,2,3",no_values,5,no_values,4,no_values,"2,4",no_values,3,no_values,"2,3",no_values,3,no_values,1,no_values,3,5,2,no_values,"1,3",no_values,"2,3",no_values,2,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,4,no_values,5,no_values,"2,3",no_values,3,no_values,1,no_values,3,"2,3",5,no_values,6,no_values,3,no_values,5,no_values,1,no_values,1,no_values,"4,5",no_values,5,no_values,"3,4",no_values,3,no_values,1,no_values,1,5,5,no_values,3,no_values,3,no_values,"1,2",no_values,"1,2",no_values,4,no_values,1,no_values,5,no_values,6,no_values,3,no_values,"2,3,4",no_values,1,5,5,no_values,3,no_values,2,no_values,"1,3",no_values,5,no_values,4,no_values,2,no_values,5,no_values,3,no_values,3,no_values,1,no_values,4,"1,3",5,no_values,3,no_values,"2,3",no_values,"2,3",no_values,1,no_values,4,no_values,3,"1,2,3",no_values,2,no_values,no_values,no_values,5,no_values,5,no_values,5,no_values,5,no_values,"2,3",no_values,no_values,no_values,3,no_values,3,no_values,2,no_values,"2,3",no_values,Suppose you want to purchase something online when you are alone at your home.,1
40,23757,R_279TfL8akFpFLVC,"1,2,3,4,6","1,4,6","1,2",no_values,1,no_values,"2,3",no_values,3,no_values,1,no_values,1,"1,2",no_values,5,no_values,"1,2,3",no_values,"1,2,3",no_values,"1,2",no_values,5,no_values,4,no_values,"2,4",no_values,1,no_values,"1,3",no_values,3,no_values,1,no_values,3,5,5,no_values,"1,2,3",no_values,3,no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,1,no_values,6,no_values,1,no_values,1,no_values,4,5,5,no_values,"1,2",no_values,3,no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,5,no_values,"2,3",no_values,1,no_values,1,no_values,1,"1,2",2,no_values,"1,3",no_values,"1,2,3",no_values,"1,2",no_values,1,no_values,4,no_values,1,"1,2",no_values,5,no_values,no_values,no_values,no_values,no_values,5,no_values,no_values,no_values,2,no_values,3,no_values,no_values,no_values,no_values,no_values,3,no_values,no_values,no_values,"1,2,3",no_values,Suppose you want to browse the internet when you are with your close friends at a park.,1
41,4752,R_9NoNOC0Ks2oGdC9,"1,2,3,4,6","4,6","2,3,4,5",no_values,3,no_values,"1,2",no_values,3,no_values,1,no_values,1,1,no_values,5,no_values,"1,2",no_values,"2,3",no_values,"1,2",no_values,1,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,5,no_values,"1,2",no_values,1,no_values,1,no_values,1,"1,2",2,no_values,"1,2",no_values,"2,3",no_values,5,no_values,5,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"1,2",no_values,1,no_values,"2,3",no_values,3,no_values,1,no_values,1,1,2,no_values,"1,2",no_values,"2,3",no_values,5,no_values,5,no_values,4,no_values,1,"1,2",no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3",no_values,no_values,no_values,"2,3",no_values,"Suppose you want to find a route to home when you are at Starbucks with people you know (e.g., acquaintances, colleagues).",1
